"","Compound.Name","File_num","LRI_avg","RI2"
"765","dibenzanthracene-d","GCxGC_20200805_1335",3266.66666666667,0.86645700329061
"766","dibenzanthracene-d","GCxGC_20200805_1524",3266.66666666667,0.865933734770187
"767","dibenzanthracene-d","GCxGC_20200805_1713",3266.66666666667,0.866826012495308
"768","dibenzanthracene-d","GCxGC_20200805_1902",3267.46987951807,0.86716041450707
"769","dibenzanthracene-d","GCxGC_20200806_0028",3266.66666666667,0.894481870217579
"770","dibenzanthracene-d","GCxGC_20200806_0217",3265.88235294118,0.878875740232167
"771","dibenzanthracene-d","GCxGC_20200806_0406",3267.44186046512,0.878908530124638
"772","dibenzanthracene-d","GCxGC_20200806_0554",3265.88235294118,0.879146629577687
"773","dibenzanthracene-d","GCxGC_20200806_0743",3265.88235294118,0.878920950393373
"774","dibenzanthracene-d","GCxGC_20200806_0932",3266.66666666667,0.866069226291979
"775","dibenzanthracene-d","GCxGC_20200806_1121",3266.66666666667,0.865721679871631
"776","dibenzanthracene-d","GCxGC_20200806_1332",3266.66666666667,0.874800403364324
"777","dibenzanthracene-d","GCxGC_20200806_1522",3266.66666666667,0.854327141545672
"778","pentaerythritol-C13","GCxGC_20200803_1001",1526.13636363636,-0.013851877471349
"779","pentaerythritol-C13","GCxGC_20200803_1151",1525.84269662921,-0.025028676256097
"780","pentaerythritol-C13","GCxGC_20200803_1342",1526.13636363636,-0.0138862604344151
"781","pentaerythritol-C13","GCxGC_20200803_1535",1525.42372881356,-0.014245074646236
"782","pentaerythritol-C13","GCxGC_20200803_1728",1525.84269662921,-0.0245073829331076
"783","pentaerythritol-C13","GCxGC_20200803_2259",1526.96629213483,-0.0166412453335452
"784","pentaerythritol-C13","GCxGC_20200804_0048",1526.25698324022,-0.0166532395722447
"785","pentaerythritol-C13","GCxGC_20200804_0238",1526.13636363636,-0.0237956455695846
"786","pentaerythritol-C13","GCxGC_20200804_0427",1526.13636363636,-0.0238080876233473
"787","pentaerythritol-C13","GCxGC_20200804_0616",1526.13636363636,-0.0238719941437645
"788","pentaerythritol-C13","GCxGC_20200804_0806",1525.42372881356,-0.0142827961673004
"789","pentaerythritol-C13","GCxGC_20200804_0955",1525.84269662921,-0.0249707587912966
"790","pentaerythritol-C13","GCxGC_20200804_1145",1526.13636363636,-0.0241362651804154
"791","pentaerythritol-C13","GCxGC_20200804_1348",1526.55367231638,-0.0137872133452001
"792","pentaerythritol-C13","GCxGC_20200804_1538",1526.13636363636,-0.013862199083685
"793","pentaerythritol-C13","GCxGC_20200804_1728",1526.13636363636,-0.0244863800398478
"794","pentaerythritol-C13","GCxGC_20200804_1918",1526.25698324022,-0.0166538876123982
"795","pentaerythritol-C13","GCxGC_20200804_2107",1526.25698324022,-0.0166593369446215
"796","pentaerythritol-C13","GCxGC_20200805_0234",1526.96629213483,-0.0167237332960102
"797","pentaerythritol-C13","GCxGC_20200805_0423",1525.71428571429,-0.0135040785000291
"798","pentaerythritol-C13","GCxGC_20200805_0612",1526.13636363636,-0.0134727319310103
"799","pentaerythritol-C13","GCxGC_20200805_0801",1526.13636363636,-0.0239089926870337
"800","pentaerythritol-C13","GCxGC_20200805_0949",1526.13636363636,-0.0137237476608748
"801","pentaerythritol-C13","GCxGC_20200805_1138",1526.13636363636,-0.0137788215681741
"802","pentaerythritol-C13","GCxGC_20200805_1335",1525.71428571429,-0.0239828246996081
"803","pentaerythritol-C13","GCxGC_20200805_1524",1525.71428571429,-0.0240691894068623
"804","pentaerythritol-C13","GCxGC_20200805_1713",1524.87919807851,-0.0135643861658684
"805","pentaerythritol-C13","GCxGC_20200805_1902",1526.85714285714,-0.013505946979347
"806","pentaerythritol-C13","GCxGC_20200806_0028",1526.13636363636,-0.0141445880762602
"807","pentaerythritol-C13","GCxGC_20200806_0217",1526.25698324022,-0.0167946856209528
"808","pentaerythritol-C13","GCxGC_20200806_0406",1526.25698324022,-0.00661073516633853
"809","pentaerythritol-C13","GCxGC_20200806_0554",1525.84269662921,-0.0167486855434117
"810","pentaerythritol-C13","GCxGC_20200806_0743",1525.84269662921,-0.0167870084237669
"811","pentaerythritol-C13","GCxGC_20200806_0932",1525.71428571429,-0.0240468267285084
"812","pentaerythritol-C13","GCxGC_20200806_1121",1526.13636363636,-0.0241041887590512
"813","pentaerythritol-C13","GCxGC_20200806_1332",1525.71428571429,-0.0139768532638671
"814","pentaerythritol-C13","GCxGC_20200806_1522",1525.71428571429,-0.024278809742388
"815","perylene-d","GCxGC_20200803_1001",2954.16666666667,0.813473111544878
"816","perylene-d","GCxGC_20200803_1151",2954.63917525773,0.808658219229559
"817","perylene-d","GCxGC_20200803_1342",2954.16666666667,0.813285915412629
"818","perylene-d","GCxGC_20200803_1535",2954.63917525773,0.801012653295284
"819","perylene-d","GCxGC_20200803_1728",2956.25,0.791017131671863
"820","perylene-d","GCxGC_20200803_2259",2956.70103092783,0.818659748146971
"821","perylene-d","GCxGC_20200804_0048",2955.10204081633,0.81859311348753
"822","perylene-d","GCxGC_20200804_0238",2954.16666666667,0.826131240506537
"823","perylene-d","GCxGC_20200804_0427",2954.16666666667,0.815694553700704
"824","perylene-d","GCxGC_20200804_0616",2956.25,0.815326151406534
"825","perylene-d","GCxGC_20200804_0806",2954.16666666667,0.821444621079848
"826","perylene-d","GCxGC_20200804_0955",2955.78947368421,0.808992096379584
"827","perylene-d","GCxGC_20200804_1145",2955.78947368421,0.813802706607017
"828","perylene-d","GCxGC_20200804_1348",2956.25,0.803480016973089
"829","perylene-d","GCxGC_20200804_1538",2954.16666666667,0.813416916099937
"830","perylene-d","GCxGC_20200804_1728",2955.78947368421,0.822108728003239
"831","perylene-d","GCxGC_20200804_1918",2954.63917525773,0.818589513264455
"832","perylene-d","GCxGC_20200804_2107",2954.63917525773,0.818559239196547
"833","perylene-d","GCxGC_20200805_0234",2956.70103092784,0.818201481688833
"834","perylene-d","GCxGC_20200805_0423",2955.78947368421,0.82572756824984
"835","perylene-d","GCxGC_20200805_0612",2955.78947368421,0.815537348375611
"836","perylene-d","GCxGC_20200805_0801",2955.78947368421,0.835829454782155
"837","perylene-d","GCxGC_20200805_0949",2955.78947368421,0.814170707179682
"838","perylene-d","GCxGC_20200805_1138",2956.25,0.813870860351052
"839","perylene-d","GCxGC_20200805_1335",2954.16666666667,0.814687245849318
"840","perylene-d","GCxGC_20200805_1524",2954.16666666667,0.824538249924743
"841","perylene-d","GCxGC_20200805_1713",2954.16666666667,0.815038341985827
"842","perylene-d","GCxGC_20200805_1902",2955.78947368421,0.815356510890222
"843","perylene-d","GCxGC_20200806_0028",2956.25,0.822204765580569
"844","perylene-d","GCxGC_20200806_0217",2954.63917525773,0.817807302105818
"845","perylene-d","GCxGC_20200806_0406",2954.63917525773,0.828016618326306
"846","perylene-d","GCxGC_20200806_0554",2956.70103092784,0.828243486673079
"847","perylene-d","GCxGC_20200806_0743",2956.70103092783,0.817849953201295
"848","perylene-d","GCxGC_20200806_0932",2954.16666666667,0.814318292976834
"849","perylene-d","GCxGC_20200806_1121",2954.16666666667,0.803640805316002
"850","perylene-d","GCxGC_20200806_1332",2954.16666666667,0.812792687785613
"851","perylene-d","GCxGC_20200806_1522",2955.78947368421,0.792307897925338
